X1,X2,Y
21.624,20.092,0
19.388,-4.937,0
19.472,24.552,0
18.927,15.687,0
20.865,5.755,0
17.698,8.984,0
21.745,13.097,0
19.239,25.326,0
20.319,25.935,0
19.751,34.898,0
21.462,27.941,0
17.94,4.423,0
19.678,5.585,0
19.616,30.923,0
21.134,36.801,0
18.9,16.523,0
19.828,25.416,0
19.122,4.073,0
20.042,0.603,0
20.583,8.843,0
18.899,15.328,0
21.145,15.931,0
20.902,18.6,0
20.502,15.592,0
20.901,27.694,0
19.316,33.592,0
19.877,20.239,0
19.064,39.364,0
19.732,13.388,0
20.53,15.279,0
19.308,23.186,0
19.603,16.055,0
19.313,31.083,0
19.155,12.744,0
19.329,32.556,0
19.987,21.929,0
18.883,44.537,0
20.234,15.593,0
21.66,19.633,0
20.742,22.199,0
19.808,-2.002,0
19.112,25.135,0
19.253,24.061,0
21.692,22.786,0
20.051,4.607,0
19.363,3.897,0
20.191,26.057,0
22.1,33.852,0
20.12,36.065,0
20.617,11.663,0
20.3,9.992,0
19.648,16.928,0
18.857,-0.9,0
19.651,13.761,0
19.791,28.309,0
20.587,36.933,0
20.839,23.631,0
20.931,37.337,0
20.286,24.394,0
20.885,22.799,0
19.246,17.531,0
21.253,23.122,0
20.513,17.964,0
19.702,18.293,0
20.489,13.87,0
19.924,22.515,0
21.132,21.276,0
21.52,6.724,0
22.186,19.779,0
18.604,10.047,0
18.556,-1.926,0
19.496,24.334,0
20.16,35.747,0
20.876,44.573,0
20.316,35.94,0
17.978,9.27,0
19.694,31.446,0
20.828,32.027,0
20.23,0.352,0
20.762,29.375,0
19.778,26.049,0
19.799,21.427,0
20.187,23.073,0
20.41,20.993,0
20.198,36.518,0
20.119,16.101,0
19.329,17.33,0
20.378,20.451,0
20.122,22.878,0
21.129,3.497,0
21.199,35.079,0
20.185,22.447,0
19.625,25.316,0
19.361,21.334,0
20.423,18.559,0
20.077,16.525,0
19.656,20.617,0
20.044,21.564,0
19.38,30.933,0
20.698,24.159,0
19.553,18.218,0
21.225,41.09,0
20.403,7.609,0
20.594,7.191,0
18.905,22.451,0
20.169,18.046,0
20.741,2.995,0
19.046,15.924,0
19.734,12.627,0
20.033,31.344,0
18.627,12.414,0
20.315,30.821,0
20.846,25.444,0
19.14,17.077,0
20.351,20.562,0
18.688,22.974,0
19.961,-3.119,0
18.384,21.655,0
21.121,17.33,0
20.409,38.388,0
19.975,13.063,0
19.225,30.65,0
21.274,-3.875,0
21.967,30.113,0
18.142,20.903,0
21.236,18.766,0
21.628,20.419,0
20.338,17.732,0
18.801,23.031,0
20.863,19.521,0
19.819,1.942,0
19.396,17.538,0
18.77,41.117,0
20.551,21.019,0
20.793,23.701,0
19.376,14.996,0
20.521,22.261,0
18.856,20.635,0
20.802,18.19,0
20.047,28.679,0
19.813,10.583,0
19.898,18.596,0
20.869,25.919,0
20.75,18.08,0
20.529,8.291,0
20.138,25.72,0
20.078,10.256,0
20.618,16.145,0
20.232,11.951,0
20.683,19.575,0
19.69,15.396,0
17.565,12.819,0
21.039,27.849,0
22.187,39.813,0
20.441,16.866,0
19.9,25.126,0
19.864,16.309,0
19.881,20.87,0
20.017,31.295,0
18.878,19.381,0
19.483,11.327,0
19.003,11.704,0
20.249,14.081,0
19.703,19.57,0
20.495,29.075,0
19.825,6.237,0
20.986,10.613,0
20.214,10.968,0
22.191,4.697,0
18.104,31.363,0
19.353,18.989,0
20.901,39.909,0
22.528,8.285,0
19.751,32.693,0
20.044,13.027,0
19.774,15.7,0
21.331,11.442,0
19.713,10.214,0
20.68,7.443,0
19.68,21.844,0
18.727,5.585,0
20.314,17.896,0
20.503,20.411,0
21.293,27.959,0
19.89,20.893,0
19.383,22.596,0
20.563,25.707,0
20.241,20.068,0
20.281,23.914,0
19.927,10.13,0
21.16,13.406,0
20.369,39.345,0
21.905,21.787,0
21.111,14.006,0
20.659,34.458,0
18.373,16.804,0
20.602,14.137,0
20.42,5.93,0
20.811,28.606,0
21.044,10.181,0
19.599,14.209,0
20.824,27.265,0
19.438,21.274,0
21.955,21.091,0
18.668,16.528,0
18.239,29.699,0
18.349,40.652,0
19.109,13.622,0
18.881,24.57,0
21.956,41.244,0
19.674,30.464,0
18.657,11.789,0
21.114,16.808,0
19.413,13.434,0
18.763,9.629,0
20.876,14.637,0
20.623,23.242,0
19.565,13.695,0
21.408,30.17,0
20.129,21.362,0
21.617,17.646,0
20.503,29.364,0
21.559,24.749,0
20.109,22.758,0
18.78,29.181,0
22.449,28.182,0
19.454,18.365,0
19.801,29.177,0
19.3,22.393,0
19.797,48.97,0
20.243,31.23,0
20.202,31.734,0
20.661,33.571,0
21.792,22.591,0
19.88,33.008,0
18.767,19.0,0
18.818,10.506,0
19.334,13.694,0
18.326,23.605,0
20.825,5.214,0
19.502,21.585,0
19.689,12.406,0
19.998,27.18,0
18.603,11.142,0
19.139,37.862,0
20.675,28.353,0
20.619,7.93,0
19.557,37.144,0
21.811,19.538,0
18.694,11.42,0
19.655,9.417,0
19.769,25.447,0
17.207,32.252,0
21.938,16.153,0
20.366,10.39,0
18.955,7.558,0
22.051,37.015,0
20.586,37.293,0
20.43,16.945,0
19.393,24.77,0
20.106,20.077,0
18.474,17.868,0
20.795,30.435,0
19.626,24.035,0
20.134,23.429,0
21.202,18.276,0
20.285,28.441,0
20.262,17.442,0
20.276,20.776,0
19.267,21.462,0
20.836,8.824,0
21.543,18.552,0
20.759,17.633,0
20.885,21.897,0
19.123,8.005,0
19.132,7.267,0
18.559,34.794,0
21.232,32.797,0
19.746,28.636,0
21.4,39.648,0
19.218,23.414,0
19.562,18.652,0
20.095,24.917,0
20.921,2.129,0
20.061,9.08,0
20.211,27.797,0
20.017,20.343,0
20.177,7.401,0
18.884,25.469,0
20.081,30.07,0
19.813,26.492,0
19.943,19.64,0
20.492,12.132,0
19.319,20.395,0
19.915,24.185,0
19.703,16.117,0
20.417,26.448,0
20.785,23.929,0
19.045,22.376,0
20.586,0.261,0
22.066,32.877,0
18.529,35.773,0
19.17,15.145,0
19.119,4.35,0
19.721,26.11,0
21.623,16.966,0
20.013,10.343,0
19.305,31.482,0
20.622,6.788,0
19.4,26.574,0
21.123,8.646,0
20.305,34.928,0
21.389,26.554,0
19.339,16.765,0
23.031,24.525,0
20.825,26.645,0
20.655,28.954,0
19.949,28.227,0
19.274,24.742,0
19.132,14.358,0
19.864,26.505,0
19.203,6.089,0
20.283,30.324,0
19.174,27.904,0
20.621,34.562,0
20.956,15.068,0
19.294,21.156,0
21.193,29.776,0
19.762,22.941,0
21.155,16.889,0
20.438,23.511,0
21.122,21.803,0
19.003,28.96,0
19.893,13.609,0
21.451,24.846,0
19.382,22.311,0
17.963,25.536,0
18.057,17.328,0
17.494,18.767,0
17.886,17.176,0
19.588,19.929,0
21.279,21.362,0
19.558,16.29,0
20.324,48.597,0
19.89,11.451,0
20.009,8.274,0
19.832,11.876,0
19.826,12.725,0
20.461,20.576,0
18.824,33.133,0
21.01,37.894,0
20.92,23.293,0
19.805,-5.177,0
20.805,24.649,0
19.299,6.192,0
19.463,14.456,0
20.156,8.659,0
19.81,24.066,0
19.551,13.285,0
19.328,27.049,0
19.443,24.216,0
20.939,18.538,0
18.057,18.862,0
20.352,29.527,0
19.764,16.042,0
20.728,29.884,0
20.515,20.322,0
17.217,19.911,0
20.585,28.577,0
20.324,33.64,0
20.022,25.23,0
19.531,20.115,0
20.853,28.06,0
19.587,4.132,0
21.835,38.224,0
20.564,7.309,0
22.138,31.175,0
19.214,13.573,0
18.244,23.317,0
20.715,19.549,0
20.853,23.889,0
20.035,12.027,0
18.461,-3.145,0
19.552,23.619,0
20.618,14.613,0
19.816,13.329,0
19.884,12.631,0
19.825,39.669,0
19.066,13.244,0
19.467,22.735,0
18.573,6.969,0
21.768,36.999,0
19.525,13.962,0
20.478,-5.529,0
18.978,46.098,0
20.795,9.813,0
18.127,31.216,0
20.921,28.251,0
19.965,26.486,0
22.111,19.796,0
18.693,20.585,0
20.076,32.316,0
20.367,17.358,0
21.233,23.746,0
19.577,28.86,0
20.086,20.92,0
17.858,13.608,0
19.17,33.687,0
20.452,23.869,0
21.104,19.852,0
19.718,11.959,0
22.056,12.0,0
21.76,30.698,0
19.939,29.432,0
17.586,-4.121,0
18.222,12.068,0
19.222,28.871,0
21.116,45.359,0
20.31,41.814,0
17.906,27.324,0
19.771,33.505,0
21.613,16.339,0
19.625,27.371,0
19.25,6.878,0
22.055,16.436,0
20.053,23.263,0
19.521,41.2,0
20.35,27.83,0
20.017,22.755,0
19.571,17.87,0
21.208,7.984,0
21.116,27.144,0
20.841,17.35,0
19.897,22.288,0
21.147,12.254,0
19.95,21.163,0
20.467,5.096,0
21.034,26.073,0
20.809,34.006,0
21.79,30.929,0
20.451,41.59,0
18.316,21.561,0
18.84,23.893,0
21.35,26.499,0
19.669,10.871,0
20.387,41.919,0
19.149,29.034,0
21.001,18.573,0
19.615,10.587,0
21.458,27.273,0
19.468,28.043,0
21.118,22.497,0
20.674,22.535,0
19.278,17.396,0
21.099,21.072,0
19.098,32.45,0
19.178,33.184,0
20.722,5.72,0
19.375,20.763,0
19.406,7.365,0
19.656,6.299,0
19.0,24.859,0
21.045,12.629,0
20.609,-10.925,0
19.931,26.382,0
19.892,32.713,0
20.45,40.838,0
21.765,17.802,0
20.871,35.325,0
19.492,-6.719,0
20.777,10.343,0
19.881,25.071,0
19.801,24.516,0
21.866,35.071,0
19.581,29.148,0
19.521,18.705,0
18.048,33.34,0
18.598,25.462,0
20.451,37.622,0
19.305,11.262,0
20.515,23.518,0
18.885,14.589,0
19.233,27.292,0
20.675,18.479,0
